116  26.10527955  091.58176670  26.10533851  091.58180826
120 Linear Feature 191
111  26.10540050  091.58125041 1
116  26.10550263  091.58123688  26.10557105  091.58126812
120 Linear Feature 190
111  26.10538493  091.58113806 1
112  26.10540050  091.58125041  26.10537924  091.58130882 1
111  26.10525378  091.58163164 1
116  26.10514147  091.58167169  26.10505976  091.58164483
120 Linear Feature 189
111  26.10514856  091.58091001 1
112  26.10517124  091.58110339  26.10512659  091.58121073 1
111  26.10506563  091.58138517 1
112  26.10514147  091.58167169  26.10529386  091.58177982
111  26.10514147  091.58167169
112  26.10514147  091.58167169  26.10517750  091.58169726 1
112  26.10527955  091.58176670  26.10533381  091.58180320
111  26.10527955  091.58176670
112  26.10527955  091.58176670  26.10529804  091.58177915 1
112  26.10533709  091.58180512  26.10535689  091.58181824
111  26.10533709  091.58180512
112  26.10533709  091.58180512  26.10538569  091.58183733 1
112  26.10548964  091.58190426  26.10554171  091.58193740
111  26.10548964  091.58190426
112  26.10548964  091.58190426  26.10550868  091.58191638 1
112  26.10554670  091.58194025  26.10556564  091.58195208
111  26.10554670  091.58194025
112  26.10554670  091.58194025  26.10559338  091.58196941 1
112  26.10568218  091.58202250  26.10572507  091.58204762
111  26.10568218  091.58202250
112  26.10568218  091.58202250  26.10573849  091.58205549 1
112  26.10583032  091.58210307  26.10587105  091.58212256
111  26.10583032  091.58210307
112  26.10583032  091.58210307  26.10584848  091.58211176 1
112  26.10589267  091.58213190  26.10591593  091.58214236
111  26.10589267  091.58213190
112  26.10589267  091.58213190  26.10593115  091.58214919 1
112  26.10602506  091.58218877  26.10607415  091.58220900
111  26.10602506  091.58218877
112  26.10602506  091.58218877  26.10609312  091.58221682 1
112  26.10624833  091.58227489  26.10632727  091.58230321
111  26.10624833  091.58227489
112  26.10624833  091.58227489  26.10629690  091.58229231 1
112  26.10639579  091.58232481  26.10644509  091.58234042
111  26.10639579  091.58232481
112  26.10639579  091.58232481  26.10645470  091.58234346 1
112  26.10656913  091.58237408  26.10662504  091.58238787
111  26.10656913  091.58237408
112  26.10656913  091.58237408  26.10661990  091.58238660 1
112  26.10671339  091.58240314  26.10675824  091.58240968
111  26.10671339  091.58240314
112  26.10671339  091.58240314  26.10672817  091.58240529 1
112  26.10675529  091.58240895  26.10676846  091.58241067
111  26.10675529  091.58240895
112  26.10675529  091.58240895  26.10699206  091.58243986 1
112  26.10700734  091.58233358  26.10703762  091.58226579
111  26.10700734  091.58233358
112  26.10700734  091.58233358  26.10703718  091.58225886 1
111  26.10712124  091.58202260 1
116  26.10726658  091.58187757  26.10737436  091.58188302
120 Linear Feature 188
111  26.11173871  091.58745624 1
112  26.11178536  091.58758649  26.11186021  091.58762248 1
115  26.11205328  091.58771815
120 Linear Feature 187
111  26.11259361  091.58596573 1
116  26.11223978  091.58610686  26.11212779  091.58634919
120 Linear Feature 186
111  26.11217818  091.58577257 1
116  26.11223978  091.58610686  26.11216408  091.58633798
120 Linear Feature 185
111  26.11248091  091.58565414 1
116  26.11259361  091.58596573  26.11278158  091.58606803
120 Linear Feature 184
111  26.11248091  091.58565414 1
116  26.11217818  091.58577257  26.11198936  091.58569679
120 Linear Feature 183
111  26.11264048  091.58479278 1
116  26.11272583  091.58502778  26.11266884  091.58518028
120 Linear Feature 182
111  26.11284429  091.58472693 1
112  26.11264048  091.58479278  26.11252310  091.58473595 1
115  26.11236490  091.58466093
120 Linear Feature 181
111  26.11308237  091.58391149 1
116  26.11297118  091.58410158  26.11296764  091.58427853
120 Linear Feature 180
111  26.11293900  091.58379198 1
112  26.11308237  091.58391149  26.11318573  091.58390228 1
115  26.11332808  091.58388781
120 Linear Feature 179
111  26.11226267  091.58280720 1
116  26.11231892  091.58295450  26.11240555  091.58299945
120 Linear Feature 178
111  26.11212362  091.58287703 1
112  26.11226267  091.58280720  26.11228989  091.58271721 1
115  26.11235350  091.58252927
120 Linear Feature 177
111  26.11026886  091.58294059 1
116  26.11043578  091.58281154  26.11054848  091.58285574
120 Linear Feature 176
111  26.11017496  091.58328840 1
116  26.11023177  091.58342750  26.11032485  091.58347524
120 Linear Feature 175
111  26.11026113  091.58268374 1
112  26.11026886  091.58294059  26.11021885  091.58312132 1
111  26.11017496  091.58328840 1
116  26.11005567  091.58336178  26.10996687  091.58335041
120 Linear Feature 174
111  26.11059226  091.58301848 1
116  26.11071885  091.58293294  26.11082221  091.58295662
120 Linear Feature 173
111  26.11048254  091.58341536 1
116  26.11053697  091.58352917  26.11061133  091.58356251
120 Linear Feature 172
111  26.11052416  091.58285947 1
112  26.11059226  091.58301848  26.11056675  091.58311320 1
111  26.11048254  091.58341536 1
116  26.11037667  091.58347729  26.11028821  091.58346403
120 Linear Feature 171
111  26.11081107  091.58349996 1
116  26.11084121  091.58360913  26.11090471  091.58362612
120 Linear Feature 170
111  26.11091109  091.58309759 1
116  26.11105374  091.58294497  26.11116927  091.58292918
120 Linear Feature 169
111  26.11082027  091.58295257 1
112  26.11091109  091.58309759  26.11089040  091.58320118 1
111  26.11081107  091.58349996 1
116  26.11069687  091.58357674  26.11061113  091.58356765
120 Linear Feature 168
111  26.10999288  091.58264082 1
116  26.11014794  091.58258246  26.11025574  091.58264824
120 Linear Feature 167
111  26.11124333  091.58302972 1
116  26.11116189  091.58293246  26.11107721  091.58293733
120 Linear Feature 166
111  26.11132362  091.58275167 1
116  26.11122877  091.58292466  26.11112335  091.58294932
120 Linear Feature 165
112  26.11118072  091.58215379  26.11118379  091.58215720 1
112  26.11128891  091.58228678  26.11129708  091.58239249 1
111  26.11132362  091.58275167 1
116  26.11145114  091.58289839  26.11156138  091.58290407
120 Linear Feature 164
111  26.11019021  091.58233270 1
116  26.11018939  091.58261963  26.11028692  091.58273388
120 Linear Feature 163
111  26.10998362  091.58243424 1
112  26.11019021  091.58233270  26.11027101  091.58220104 1
111  26.11035436  091.58208359 1
116  26.11052788  091.58197276  26.11063590  091.58195192
120 Linear Feature 162
111  26.10998362  091.58243424 1
112  26.10999288  091.58264082  26.10995653  091.58279136 1
111  26.10987294  091.58315935 1
112  26.11001757  091.58334594  26.11019923  091.58342450
111  26.11001757  091.58334594
112  26.11001757  091.58334594  26.11002892  091.58335085 1
112  26.11005567  091.58336178  26.11006964  091.58336740
111  26.11005567  091.58336178
112  26.11005567  091.58336178  26.11010300  091.58338083 1
112  26.11023177  091.58342750  26.11029930  091.58345140
111  26.11023177  091.58342750
112  26.11023177  091.58342750  26.11027794  091.58344384 1
112  26.11037667  091.58347729  26.11042628  091.58349386
111  26.11037667  091.58347729
112  26.11037667  091.58347729  26.11043054  091.58349528 1
112  26.11053697  091.58352917  26.11058892  091.58354542
111  26.11053697  091.58352917
112  26.11053697  091.58352917  26.11059483  091.58354726 1
112  26.11069687  091.58357674  26.11074417  091.58358988
111  26.11069687  091.58357674
112  26.11069687  091.58357674  26.11076417  091.58359544 1
112  26.11084121  091.58360913  26.11086600  091.58361063
111  26.11084121  091.58360913
112  26.11084121  091.58360913  26.11094075  091.58361513 1
112  26.11113751  091.58340290  26.11119571  091.58318292 1
111  26.11124333  091.58302972 1
116  26.11139024  091.58290562  26.11150557  091.58287834
120 Linear Feature 161
111  26.10923818  091.58167680 1
116  26.10931630  091.58187036  26.10942675  091.58195324
120 Linear Feature 160
111  26.10906776  091.58179499 1
112  26.10923818  091.58167680  26.10927220  091.58155446 1
115  26.10930693  091.58142027
120 Linear Feature 159
111  26.10757743  091.58335985 1
116  26.10763183  091.58366136  26.10776709  091.58374226
120 Linear Feature 158
111  26.10799337  091.58226472 1
116  26.10827311  091.58186146  26.10842905  091.58182436
120 Linear Feature 157
111  26.10790428  091.58190543 1
112  26.10799337  091.58226472  26.10787731  091.58259862
111  26.10799337  091.58226472
112  26.10799337  091.58226472  26.10786697  091.58259697 1
111  26.10757743  091.58335985 1
116  26.10731497  091.58351432  26.10712538  091.58347504
120 Linear Feature 156
111  26.10688180  091.58166897 1
116  26.10665774  091.58179176  26.10647487  091.58176018
120 Linear Feature 155
111  26.10703878  091.58185812 1
112  26.10688180  091.58166897  26.10688588  091.58150757 1
111  26.10688894  091.58112453 1
116  26.10682260  091.58097336  26.10675523  091.58093813
120 Linear Feature 154
111  26.10559100  091.58104055 1
116  26.10563423  091.58133384  26.10576110  091.58145618
120 Linear Feature 153
111  26.10531852  091.58107799 1
112  26.10559100  091.58104055  26.10573944  091.58090143 1
111  26.10602604  091.58061501 1
116  26.10616714  091.58058719  26.10623181  091.58061992
120 Linear Feature 152
111  26.10444122  091.58046733 1
116  26.10472913  091.58045110  26.10492051  091.58060265
120 Linear Feature 151
111  26.10397535  091.58169450 1
116  26.10405091  091.58200016  26.10420448  091.58208019
120 Linear Feature 150
111  26.10445909  091.58008994 1
112  26.10444122  091.58046733  26.10434426  091.58070488 1
111  26.10397535  091.58169450 1
116  26.10375687  091.58186380  26.10360785  091.58182857
120 Linear Feature 149
111  26.10410186  091.57980135 1
116  26.10426676  091.57981481  26.10433339  091.57989532
120 Linear Feature 148
111  26.10414143  091.57964011 1
112  26.10410186  091.57980135  26.10403452  091.57985424 1
115  26.10388426  091.57996789
120 Linear Feature 147
111  26.10373136  091.57909667 1
116  26.10379179  091.57929017  26.10388783  091.57936050
120 Linear Feature 146
111  26.10357350  091.57917699 1
112  26.10373136  091.57909667  26.10377321  091.57899324 1
115  26.10382322  091.57885344
120 Linear Feature 145
111  26.10141711  091.58106965 1
116  26.10175889  091.58093738  26.10199874  091.58102736
120 Linear Feature 144
111  26.10092768  091.58238714 1
116  26.10098500  091.58259172  26.10109083  091.58264082
120 Linear Feature 143
111  26.10130259  091.58072584 1
112  26.10141711  091.58106965  26.10133186  091.58128405 1
111  26.10092768  091.58238714 1
116  26.10072339  091.58248370  26.10058229  091.58242479
120 Linear Feature 142
111  26.09903107  091.57950839 1
116  26.09911141  091.57971015  26.09922978  091.57977250
120 Linear Feature 141
111  26.09903107  091.57950839 1
116  26.09884240  091.57958547  26.09871695  091.57954601
120 Linear Feature 140
111  26.10262725  091.57900625 1
116  26.10253727  091.57917507  26.10242623  091.57918823
120 Linear Feature 139
111  26.10276254  091.57914847 1
112  26.10262725  091.57900625  26.10260259  091.57887649 1
111  26.10254305  091.57860939 1
116  26.10242482  091.57840954  26.10234912  091.57837829
120 Linear Feature 138
111  26.10217925  091.57927327 1
116  26.10211492  091.57914228  26.10204522  091.57912386
120 Linear Feature 137
111  26.10189177  091.57921644 1
116  26.10182961  091.57907186  26.10175283  091.57904029
120 Linear Feature 136
111  26.10159578  091.57916435 1
116  26.10155319  091.57896258  26.10147544  091.57891781
120 Linear Feature 135
111  26.10227550  091.57916754 1
112  26.10217925  091.57927327  26.10215714  091.57937082 1
115  26.10205592  091.57984818
120 Linear Feature 134
111  26.10199073  091.57911581 1
112  26.10189177  091.57921644  26.10186795  091.57932631 1
115  26.10176929  091.57978283
120 Linear Feature 133
111  26.10172561  091.57903628 1
112  26.10159578  091.57916435  26.10156686  091.57929126 1
115  26.10148946  091.57967675
120 Linear Feature 132
111  26.10142987  091.57860398 1
116  26.10143912  091.57889778  26.10156428  091.57898940
120 Linear Feature 131
111  26.10113055  091.57867640 1
112  26.10142987  091.57860398  26.10154611  091.57844376 1
111  26.10166093  091.57828590 1
116  26.10177647  091.57823618  26.10184806  091.57824328
120 Linear Feature 130
111  26.10042042  091.57799543 1
116  26.10046147  091.57819809  26.10054086  091.57825965
120 Linear Feature 129
111  26.10029032  091.57811978 1
112  26.10042042  091.57799543  26.10046791  091.57785573 1
115  26.10049910  091.57776260
120 Linear Feature 128
111  26.09927470  091.57850924 1
116  26.09944248  091.57847408  26.09951221  091.57839689
120 Linear Feature 127
111  26.09932747  091.57870895 1
112  26.09927470  091.57850924  26.09918028  091.57845904 1
115  26.09906036  091.57838706
120 Linear Feature 126
111  26.10152051  091.57997561 1
111  26.10155063  091.57983157 1
111  26.10135473  091.57978076 1
113  26.10132460  091.57992481 1
120 Linear Feature 126
111  26.10180579  091.58006177 1
111  26.10183592  091.57991773 1
111  26.10164002  091.57986693 1
113  26.10160989  091.58001097 1
120 Linear Feature 126
111  26.10210112  091.58012689 1
111  26.10213124  091.57998285 1
111  26.10193535  091.57993204 1
113  26.10190522  091.58007609 1
120 Linear Feature 125
111  26.10130283  091.57915608 20
112  26.10115328  091.57926500  26.10102995  091.57922791 20
111  26.10105688  091.57910636 20
114  26.10120502  091.57900217  26.10132339  091.57903374 20
120 Linear Feature 125
111  26.10124542  091.57954204 20
112  26.10109587  091.57965096  26.10097254  091.57961386 20
111  26.10099947  091.57949231 20
114  26.10114761  091.57938813  26.10126598  091.57941970 20
120 Linear Feature 125
111  26.10159557  091.57974252 20
112  26.10144601  091.57985144  26.10132268  091.57981434 20
111  26.10134962  091.57969279 20
114  26.10149775  091.57958861  26.10161612  091.57962018 20
120 Linear Feature 125
111  26.10188262  091.57981276 20
112  26.10173307  091.57992168  26.10160974  091.57988459 20
111  26.10163668  091.57976304 20
114  26.10178481  091.57965885  26.10190318  091.57969042 20
120 Linear Feature 125
111  26.10217677  091.57989090 20
112  26.10202722  091.57999982  26.10190389  091.57996273 20
111  26.10193082  091.57984118 20
114  26.10207896  091.57973699  26.10219733  091.57976856 20
120 Linear Feature 125
111  26.10986945  091.58289705 20
112  26.10971990  091.58300597  26.10959657  091.58296888 20
111  26.10962350  091.58284732 20
114  26.10977164  091.58274314  26.10989001  091.58277471 20
120 Linear Feature 125
111  26.10265521  091.57996746 20
112  26.10250565  091.58007638  26.10238232  091.58003929 20
111  26.10240926  091.57991774 20
114  26.10255739  091.57981355  26.10267576  091.57984512 20
120 Linear Feature 125
111  26.10276719  091.57954993 20
112  26.10261764  091.57965885  26.10249431  091.57962176 20
111  26.10252124  091.57950021 20
114  26.10266938  091.57939602  26.10278775  091.57942759 20
120 Linear Feature 124
111  26.10107178  091.57892490 9
111  26.10134634  091.57900219 9
111  26.10124835  091.57945113 9
112  26.10129837  091.57951478  26.10135144  091.57952728 9
111  26.10239149  091.57980347 9
112  26.10245783  091.57974891  26.10247314  091.57967844 9
111  26.10254867  091.57933065 9
115  26.10280996  091.57939544
120 Linear Feature 123
111  26.09903107  091.57950839 1
111  26.09932747  091.57870895 1
112  26.09944248  091.57847408  26.09952082  091.57835297
111  26.09944248  091.57847408
112  26.09944248  091.57847408  26.09949922  091.57838636 1
112  26.09968021  091.57823978  26.09978259  091.57818479
111  26.09968021  091.57823978
112  26.09968021  091.57823978  26.09977714  091.57818771 1
112  26.09994825  091.57811978  26.10003328  091.57809424
111  26.09994825  091.57811978
112  26.09994825  091.57811978  26.10005716  091.57808706 1
112  26.10029032  091.57811978  26.10041630  091.57815753
111  26.10029032  091.57811978
112  26.10029032  091.57811978  26.10031328  091.57812665 1
112  26.10036119  091.57814477  26.10038553  091.57815458
111  26.10036119  091.57814477
112  26.10036119  091.57814477  26.10038946  091.57815726 1
112  26.10046147  091.57819809  26.10049944  091.57822061
111  26.10046147  091.57819809
112  26.10046147  091.57819809  26.10066548  091.57831908 1
112  26.10113055  091.57867640  26.10127800  091.57879120
111  26.10113055  091.57867640
112  26.10113055  091.57867640  26.10118039  091.57871520 1
111  26.10121079  091.57873941 1
112  26.10143912  091.57889778  26.10156899  091.57897734
111  26.10143912  091.57889778
112  26.10143912  091.57889778  26.10147520  091.57891988 1
112  26.10155319  091.57896258  26.10159267  091.57898312
111  26.10155319  091.57896258
112  26.10155319  091.57896258  26.10161005  091.57899217 1
112  26.10172561  091.57903628  26.10178226  091.57905417
111  26.10172561  091.57903628
112  26.10172561  091.57903628  26.10175929  091.57904894 1
112  26.10182961  091.57907186  26.10186509  091.57908291
111  26.10182961  091.57907186
112  26.10182961  091.57907186  26.10188251  091.57908834 1
112  26.10199073  091.57911581  26.10204464  091.57912862
111  26.10199073  091.57911581
112  26.10199073  091.57911581  26.10203263  091.57912577 1
112  26.10211492  091.57914228  26.10215554  091.57914996
111  26.10211492  091.57914228
112  26.10211492  091.57914228  26.10217122  091.57915293 1
112  26.10227550  091.57916754  26.10232551  091.57917370
111  26.10227550  091.57916754
112  26.10227550  091.57916754  26.10235426  091.57917725 1
112  26.10247150  091.57917949  26.10252053  091.57917767
111  26.10247150  091.57917949
112  26.10247150  091.57917949  26.10249034  091.57917879 1
112  26.10253727  091.57917507  26.10256189  091.57917290
111  26.10253727  091.57917507
112  26.10253727  091.57917507  26.10260323  091.57916926 1
112  26.10276254  091.57914847  26.10283932  091.57913798
111  26.10276254  091.57914847
112  26.10276254  091.57914847  26.10288661  091.57913152 1
111  26.10299571  091.57911403 1
112  26.10357350  091.57917699  26.10387725  091.57930383
111  26.10357350  091.57917699
112  26.10357350  091.57917699  26.10364944  091.57920870 1
112  26.10377092  091.57927697  26.10382759  091.57931195
111  26.10377092  091.57927697
112  26.10377092  091.57927697  26.10377800  091.57928134 1
112  26.10379179  091.57929017  26.10379863  091.57929459
111  26.10379179  091.57929017
112  26.10379179  091.57929017  26.10379521  091.57929238 1
112  26.10385019  091.57933071  26.10386250  091.57933989
111  26.10385019  091.57933071
112  26.10385019  091.57933071  26.10387482  091.57934906 1
112  26.10391947  091.57938707  26.10394115  091.57940629
111  26.10391947  091.57938707
112  26.10391947  091.57938707  26.10400618  091.57946397 1
112  26.10414143  091.57964011  26.10421063  091.57973217
111  26.10414143  091.57964011
112  26.10414143  091.57964011  26.10417538  091.57968528 1
112  26.10426676  091.57981481  26.10431495  091.57988355
111  26.10426676  091.57981481
112  26.10426676  091.57981481  26.10432598  091.57989928 1
112  26.10445909  091.58008994  26.10452547  091.58018414
111  26.10445909  091.58008994
112  26.10445909  091.58008994  26.10455891  091.58023160 1
112  26.10472913  091.58045110  26.10480038  091.58053405
111  26.10472913  091.58045110
112  26.10472913  091.58045110  26.10485710  091.58060008 1
112  26.10531852  091.58107799  26.10551743  091.58126385
111  26.10531852  091.58107799
112  26.10531852  091.58107799  26.10534162  091.58109958 1
112  26.10538493  091.58113806  26.10540601  091.58115639
111  26.10538493  091.58113806
112  26.10538493  091.58113806  26.10540529  091.58115576 1
112  26.10544246  091.58118572  26.10546036  091.58119967
111  26.10544246  091.58118572
112  26.10544246  091.58118572  26.10546127  091.58120273 1
112  26.10550263  091.58123688  26.10552385  091.58125394
111  26.10550263  091.58123688
112  26.10550263  091.58123688  26.10551965  091.58125057 1
112  26.10555567  091.58127789  26.10557396  091.58129152
111  26.10555567  091.58127789
112  26.10555567  091.58127789  26.10558088  091.58129668 1
112  26.10563423  091.58133384  26.10566128  091.58135231
111  26.10563423  091.58133384
112  26.10563423  091.58133384  26.10565354  091.58134702 1
112  26.10569318  091.58137301  26.10571313  091.58138593
111  26.10569318  091.58137301
112  26.10569318  091.58137301  26.10571257  091.58138556 1
112  26.10575198  091.58141019  26.10577175  091.58142241
111  26.10575198  091.58141019
112  26.10575198  091.58141019  26.10580085  091.58144040 1
112  26.10589943  091.58149682  26.10594829  091.58152417
111  26.10589943  091.58149682
112  26.10589943  091.58149682  26.10596986  091.58153624 1
112  26.10610044  091.58160251  26.10616235  091.58163296
111  26.10610044  091.58160251
112  26.10610044  091.58160251  26.10616322  091.58163339 1
112  26.10626265  091.58167672  26.10630627  091.58169469
111  26.10626265  091.58167672
112  26.10626265  091.58167672  26.10628277  091.58168501 1
112  26.10631470  091.58169669  26.10632911  091.58170166
111  26.10631470  091.58169669
112  26.10631470  091.58169669  26.10634326  091.58170654 1
112  26.10642071  091.58173025  26.10646232  091.58174250
111  26.10642071  091.58173025
112  26.10642071  091.58173025  26.10647501  091.58174624 1
112  26.10660974  091.58178054  26.10668035  091.58179749
111  26.10660974  091.58178054
112  26.10660974  091.58178054  26.10662543  091.58178431 1
112  26.10665774  091.58179176  26.10667403  091.58179546
111  26.10665774  091.58179176
112  26.10665774  091.58179176  26.10668325  091.58179756 1
112  26.10673622  091.58180879  26.10676298  091.58181432
111  26.10673622  091.58180879
112  26.10673622  091.58180879  26.10681066  091.58182418 1
112  26.10696940  091.58184931  26.10704939  091.58186040
111  26.10696940  091.58184931
112  26.10696940  091.58184931  26.10699244  091.58185250 1
112  26.10703878  091.58185812  26.10706196  091.58186079
111  26.10703878  091.58185812
112  26.10703878  091.58185812  26.10707138  091.58186187 1
112  26.10713658  091.58186757  26.10716912  091.58187009
111  26.10713658  091.58186757
112  26.10713658  091.58186757  26.10717901  091.58187086 1
112  26.10726658  091.58187757  26.10731064  091.58188090
111  26.10726658  091.58187757
112  26.10726658  091.58187757  26.10748894  091.58189438 1
112  26.10790428  091.58190543  26.10808350  091.58190096
111  26.10790428  091.58190543
112  26.10790428  091.58190543  26.10796560  091.58190390 1
112  26.10806541  091.58189306  26.10811058  091.58188609
111  26.10806541  091.58189306
112  26.10806541  091.58189306  26.10812047  091.58188456 1
112  26.10827311  091.58186146  26.10835176  091.58184959
111  26.10827311  091.58186146
112  26.10827311  091.58186146  26.10848488  091.58182950 1
111  26.10873033  091.58179294 1
112  26.10906776  091.58179499  26.10925653  091.58182567
111  26.10906776  091.58179499
112  26.10906776  091.58179499  26.10914627  091.58180775 1
112  26.10931630  091.58187036  26.10940088  091.58190996
111  26.10931630  091.58187036
112  26.10931630  091.58187036  26.10938964  091.58190469 1
112  26.10952928  091.58201489  26.10959623  091.58207828
111  26.10952928  091.58201489
112  26.10952928  091.58201489  26.10967521  091.58215306 1
112  26.10998362  091.58243424  26.11012477  091.58256217
111  26.10998362  091.58243424
112  26.10998362  091.58243424  26.11004453  091.58248944 1
112  26.11014794  091.58258246  26.11019531  091.58262499
111  26.11014794  091.58258246
112  26.11014794  091.58258246  26.11016263  091.58259565 1
112  26.11018939  091.58261963  26.11020229  091.58263118
111  26.11018939  091.58261963
112  26.11018939  091.58261963  26.11021859  091.58264578 1
112  26.11026113  091.58268374  26.11027932  091.58269996
111  26.11026113  091.58268374
112  26.11026113  091.58268374  26.11028469  091.58270475 1
111  26.11029790  091.58271646 1
112  26.11043578  091.58281154  26.11052111  091.58286224
111  26.11043578  091.58281154
112  26.11043578  091.58281154  26.11046228  091.58282728 1
112  26.11052416  091.58285947  26.11055638  091.58287529
111  26.11052416  091.58285947
112  26.11052416  091.58285947  26.11058194  091.58288785 1
112  26.11071885  091.58293294  26.11078972  091.58295135
111  26.11071885  091.58293294
112  26.11071885  091.58293294  26.11075173  091.58294148 1
112  26.11082027  091.58295257  26.11085490  091.58295690
111  26.11082027  091.58295257
112  26.11082027  091.58295257  26.11087020  091.58295881 1
112  26.11097339  091.58295413  26.11102521  091.58294827
111  26.11097339  091.58295413
112  26.11097339  091.58295413  26.11099925  091.58295120 1
112  26.11105374  091.58294497  26.11108135  091.58294180
111  26.11105374  091.58294497
112  26.11105374  091.58294497  26.11108882  091.58294095 1
112  26.11116189  091.58293246  26.11119872  091.58292818
111  26.11116189  091.58293246
112  26.11116189  091.58293246  26.11118402  091.58292989 1
112  26.11122877  091.58292466  26.11125118  091.58292203
111  26.11122877  091.58292466
112  26.11122877  091.58292466  26.11128277  091.58291833 1
112  26.11139024  091.58290562  26.11144326  091.58289934
111  26.11139024  091.58290562
112  26.11139024  091.58290562  26.11141079  091.58290319 1
112  26.11145114  091.58289839  26.11147116  091.58289601
111  26.11145114  091.58289839
112  26.11145114  091.58289839  26.11167164  091.58287216 1
111  26.11185348  091.58285003 1
112  26.11212362  091.58287703  26.11228234  091.58292011
111  26.11212362  091.58287703
112  26.11212362  091.58287703  26.11218319  091.58289320 1
112  26.11231892  091.58295450  26.11238842  091.58299131
111  26.11231892  091.58295450
112  26.11231892  091.58295450  26.11239305  091.58299376 1
112  26.11254837  091.58311912  26.11262584  091.58319122
111  26.11254837  091.58311912
112  26.11254837  091.58311912  26.11273170  091.58331424 1
112  26.11293900  091.58379198  26.11300081  091.58407544
111  26.11293900  091.58379198
112  26.11293900  091.58379198  26.11295920  091.58388461 1
112  26.11297118  091.58410158  26.11297191  091.58421640
111  26.11297118  091.58410158
112  26.11297118  091.58410158  26.11297161  091.58416948 1
112  26.11296108  091.58431923  26.11295380  091.58439664
111  26.11296108  091.58431923
112  26.11296108  091.58431923  26.11295094  091.58443843 1
112  26.11284429  091.58472693  26.11279844  091.58484438
111  26.11284429  091.58472693
112  26.11284429  091.58472693  26.11281965  091.58479005 1
112  26.11279353  091.58485348  26.11278772  091.58486927
111  26.11279353  091.58485348
112  26.11279353  091.58485348  26.11278858  091.58486693 1
112  26.11272583  091.58502778  26.11268982  091.58511994
111  26.11272583  091.58502778
112  26.11272583  091.58502778  26.11264094  091.58524504 1
112  26.11248157  091.58565373  26.11245792  091.58571519
111  26.11248157  091.58565373
112  26.11248157  091.58565373  26.11245239  091.58572957 1
112  26.11223978  091.58610686  26.11216394  091.58627145
111  26.11223978  091.58610686
112  26.11223978  091.58610686  26.11222809  091.58613223 1
112  26.11221057  091.58618015  26.11220239  091.58620256
111  26.11221057  091.58618015
112  26.11221057  091.58618015  26.11214933  091.58634792 1
111  26.11173871  091.58745624 1
112  26.11158192  091.58748735  26.11146679  091.58743825 1
115  26.11133819  091.58738232
120 Linear Feature 122
111  26.09506826  091.57953496 1
112  26.09509030  091.57907836  26.09516526  091.57883942 1
111  26.09522147  091.57873492 1
112  26.09563323  091.57836584  26.09587104  091.57828856 1
112  26.09629155  091.57840334  26.09648956  091.57849540
111  26.09629155  091.57840334
112  26.09629155  091.57840334  26.09633388  091.57842302 1
112  26.09884240  091.57958547  26.10036559  091.58029142
111  26.09884240  091.57958547
112  26.09884240  091.57958547  26.09893031  091.57962621 1
112  26.09911141  091.57971015  26.09920282  091.57975251
111  26.09911141  091.57971015
112  26.09911141  091.57971015  26.09976393  091.58001258 1
112  26.10130259  091.58072584  26.10210141  091.58109616
111  26.10130259  091.58072584
112  26.10130259  091.58072584  26.10145267  091.58079541 1
112  26.10175889  091.58093738  26.10191294  091.58100880
111  26.10175889  091.58093738
112  26.10175889  091.58093738  26.10239684  091.58123315 1
112  26.10375687  091.58186380  26.10444645  091.58218359
111  26.10375687  091.58186380
112  26.10375687  091.58186380  26.10385451  091.58190908 1
112  26.10405091  091.58200016  26.10414928  091.58204578
111  26.10405091  091.58200016
112  26.10405091  091.58200016  26.10511445  091.58249339 1
112  26.10731497  091.58351432  26.10841152  091.58402315
111  26.10731497  091.58351432
112  26.10731497  091.58351432  26.10742067  091.58356337 1
112  26.10763183  091.58366136  26.10773735  091.58371033
111  26.10763183  091.58366136
112  26.10763183  091.58366136  26.10922154  091.58439908 1
112  26.11217818  091.58577257  26.11357051  091.58641972
111  26.11217818  091.58577257
112  26.11217818  091.58577257  26.11220482  091.58578495 1
112  26.11225792  091.58580963  26.11228443  091.58582195
111  26.11225792  091.58580963
112  26.11225792  091.58580963  26.11237101  091.58586219 1
112  26.11259361  091.58596573  26.11270428  091.58601722
111  26.11259361  091.58596573
112  26.11259361  091.58596573  26.11533925  091.58724304 1
111  26.11731746  091.58817658 1
112  26.11790835  091.58881283  26.11801771  091.58927958
111  26.11790835  091.58881283
112  26.11790835  091.58881283  26.11793435  091.58892383 1
112  26.11793044  091.58921660  26.11790452  091.58939378
111  26.11793044  091.58921660
112  26.11793044  091.58921660  26.11785328  091.58955488 1
115  26.11775040  091.58977177
120 Linear Feature 121
111  26.11800500  091.58927997 4
115  26.11783701  091.58925944
120 Linear Feature 120
111  26.11213033  091.58662125 4
115  26.11199448  091.58655930
120 Linear Feature 119
111  26.11265544  091.58541445 4
115  26.11252788  091.58535689
120 Linear Feature 118
111  26.10774573  091.58308201 4
115  26.10763375  091.58302948
120 Linear Feature 117
111  26.10413095  091.58146627 4
115  26.10400823  091.58140880
120 Linear Feature 116
111  26.10129548  091.58160014 4
115  26.10116299  091.58153710
120 Linear Feature 115
111  26.09922282  091.57917610 4
115  26.09910764  091.57912074
120 Linear Feature 114
111  26.09528393  091.57878209 4
